HTTrack3.49-2+htsswf+htsjava launched on Sat, 18 Feb 2023 19:32:23 at https://www.surgehq.ai/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.surgehq.ai/ -O1 "D:\NEW\yo\SPEEDUPAI" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:32:24	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/robots.txt (from primary/primary)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/large-language-models (from https://www.surgehq.ai/blog/an-illustrated-guide-to-reinforcement-learning-with-human-feedback)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/blog/generating-childrens-stories-using-gpt-3-and-dall-e, (from https://www.surgehq.ai/blog/2022-blog-recap-trends-in-ai-language-data)
19:46:29	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/authors/scott-heiner (from https://www.surgehq.ai/blog/25-examples-of-twitters-content-moderation-failures)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/category/datasets (from https://www.surgehq.ai/blog/free-toxicity-dataset-sept-2022)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/resources/toxicity-dataset (from https://www.surgehq.ai/blog/the-toxicity-dataset)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/resources/profanity-dataset (from https://www.surgehq.ai/blog/the-toxicity-dataset)
19:46:29	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/datasets/surgehq.ai (from https://www.surgehq.ai/datasets/rlhf-dataset-for-reinforcement-learning-with-human-feedback)
19:46:29	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.surgehq.ai/authors?6e3d1778_page=1 (from https://www.surgehq.ai/authors?6e3d1778_page=2)
19:46:29	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.surgehq.ai/authors/surgehq.ai (from https://www.surgehq.ai/authors/edwin-chen)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/category/surgehq.ai (from https://www.surgehq.ai/category/social-media)
19:46:29	Warning: 	Retry after error 502 () at link https://www.surgehq.ai/authors?6e3d1778_page=1 (from https://www.surgehq.ai/authors?6e3d1778_page=2)
19:46:29	Error: 	"" (502) after 2 retries at link https://www.surgehq.ai/authors?6e3d1778_page=1 (from https://www.surgehq.ai/authors?6e3d1778_page=2)

HTTrack Website Copier/3.49-2 mirror complete in 14 minutes 6 seconds : 796 links scanned, 617 files written (300238421 bytes overall) [293361862 bytes received at 346763 bytes/sec], 9967291 bytes transferred using HTTP compression in 87 files, ratio 26%, 5.7 requests per connection
(61 errors, 118 warnings, 0 messages)
